0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.95313e-310 2.25804e-314 0 6.95317e-310 -6.75035e+162 6.95317e-310 6.95317e-310 6.95317e-310 0 0 6.95313e-310 2.25804e-314 0 0 0 0 0 0 6.95313e-310 6.95317e-310 -1.27351e-51 6.95317e-310 6.95317e-310 6.95317e-310 0 6.95313e-310 
6.95313e-310 2.25804e-314 0 0 0 0 6.95317e-310 0 6.95313e-310 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.95313e-310 2.25804e-314 6.95313e-310 6.95317e-310 -1.56506e+305 6.95317e-310 6.95317e-310 6.95317e-310 6.95313e-310 2.25804e-314 6.95313e-310 6.95318e-310 -1.74166e-177 6.95318e-310 6.95318e-310 6.95318e-310 0 0 6.95313e-310 2.25804e-314 -1.27351e-51 6.95317e-310 6.95317e-310 6.95317e-310 0 0 6.95313e-310 6.95318e-310 -1.27351e-51 6.95318e-310 6.95318e-310 6.95318e-310 0 6.95313e-310 6.95313e-310 2.25804e-314 6.95313e-310 0 0 0 6.95318e-310 0 6.95313e-310 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.95313e-310 2.25804e-314 0 6.95317e-310 -1.14183e+54 6.95317e-310 6.95317e-310 6.95317e-310 0 0 6.95313e-310 2.25804e-314 6.95313e-310 2.25804e-314 0 6.95317e-310 
-3.43313e-62 6.95317e-310 6.95317e-310 6.95317e-310 0 0 6.95313e-310 2.25804e-314 0 6.95313e-310 6.95313e-310 2.25804e-314 0 0 6.95313e-310 6.95317e-310 -1.27351e-51 6.95317e-310 6.95317e-310 6.95317e-310 0 6.95313e-310 6.95313e-310 2.25804e-314 0 0 0 0 6.95317e-310 0 6.95313e-310 0 0 0 0 0 1.18576e-322 6.79948e-319 -1.27351e-51 6.95317e-310 6.95317e-310 6.95313e-310 0 6.95317e-310 6.95313e-310 2.25804e-314 3.45846e-323 0 -1.27351e-51 6.95317e-310 0 4.44659e-323 3.23791e-319 6.95317e-310 6.95313e-310 2.25802e-314 1.061e-313 2.82253e-309 2.91978e-309 6.79948e-319 6.95313e-310 0 6.95313e-310 6.95317e-310 -1.27351e-51 6.95317e-310 6.95313e-310 4.44659e-323 3.23791e-319 6.95317e-310 6.95313e-310 2.25802e-314 0 0 0 0 0 0 6.95313e-310 5.54763e-313 2.25836e-314 6.95317e-310 6.95313e-310 2.25834e-314 0 6.95313e-310 6.95313e-310 2.25804e-314 6.95313e-310 2.25804e-314 -1.27351e-51 6.95317e-310 6.95317e-310 6.95313e-310 0 6.95317e-310 6.95313e-310 2.25804e-314 -1.27351e-51 6.95318e-310 
6.95318e-310 6.95313e-310 0 6.95318e-310 6.95313e-310 2.25804e-314 6.95313e-310 2.25802e-314 -1.27351e-51 6.95318e-310 0 5.92879e-323 3.23791e-319 6.95318e-310 6.95313e-310 2.25802e-314 -1.27351e-51 6.95317e-310 6.95313e-310 5.43472e-323 3.23791e-319 0 6.95313e-310 6.95318e-310 -1.27351e-51 6.95318e-310 6.95313e-310 5.92879e-323 3.23791e-319 6.95318e-310 6.95313e-310 2.25802e-314 2.25835e-314 5.75593e-313 6.95313e-310 2.25834e-314 6.95313e-310 2.25834e-314 6.95313e-310 5.74299e-313 2.25836e-314 6.95318e-310 6.95313e-310 2.25834e-314 2.25836e-314 0 6.95313e-310 6.95317e-310 -1.27351e-51 6.95317e-310 6.95317e-310 6.95313e-310 0 6.95317e-310 6.95313e-310 2.25804e-314 6.95313e-310 2.25804e-314 -1.27351e-51 6.95317e-310 -1.27351e-51 6.95317e-310 6.95317e-310 6.95313e-310 0 6.95317e-310 6.95313e-310 2.25804e-314 6.95313e-310 2.25804e-314 -1.27351e-51 6.95317e-310 0 6.42285e-323 3.23791e-319 6.95317e-310 6.95313e-310 2.25802e-314 3.23791e-319 6.95317e-310 6.95313e-310 2.25802e-314 6.95313e-310 0 6.95313e-310 6.95317e-310 -1.27351e-51 6.95317e-310 6.95313e-310 6.42285e-323 3.23791e-319 6.95317e-310 6.95313e-310 2.25802e-314 6.95313e-310 2.25804e-314 6.95313e-310 2.25804e-314 6.95313e-310 6.95317e-310 
-3.43313e-62 6.39455e-313 2.25836e-314 6.95317e-310 6.95313e-310 2.25834e-314 6.95313e-310 2.25804e-314 -1.27351e-51 2.25836e-314 1.3636e-315 4.44659e-323 3.23791e-319 6.95313e-310 -1.27351e-51 4.44659e-323 2.25836e-314 6.95313e-310 0 2.25834e-314 6.95313e-310 2.25806e-314 6.95317e-310 1.39067e-309 -2.21861e-53 6.95317e-310 1.39067e-309 2.14958e-314 6.95317e-310 1.39067e-309 2.35498e-314 6.95317e-310 1.39067e-309 2.13023e-314 6.95317e-310 1.39067e-309 2.13671e-314 6.95317e-310 1.39067e-309 2.12455e-314 6.95317e-310 1.39067e-309 -2.0881e-53 6.95317e-310 1.39067e-309 2.12203e-314 6.95317e-310 1.39067e-309 2.13228e-314 6.95317e-310 1.39067e-309 2.188e-314 6.95313e-310 6.95313e-310 6.95313e-310 6.95317e-310 6.95326e-310 6.95325e-310 6.95325e-310 6.95325e-310 0 6.95325e-310 0 6.95325e-310 6.95313e-310 6.95317e-310 6.95326e-310 6.95325e-310 6.95325e-310 6.95325e-310 0 6.95325e-310 0 6.95325e-310 6.95313e-310 6.95317e-310 6.95326e-310 6.95313e-310 6.95313e-310 6.95313e-310 0 6.95325e-310 6.95313e-310 6.95317e-310 0 6.95313e-310 6.95313e-310 6.95317e-310 0 0 0 0 0 0 0 0 0 0 0 0 
