6.95312e-310 6.95317e-310 -7.00626e+263 6.95333e-310 0 6.95318e-310 6.95333e-310 1.58101e-322 6.95318e-310 nan 2.122e-314 0 9.88131e-324 6.95312e-310 6.95312e-310 0 6.95312e-310 6.95325e-310 4.94066e-324 4.24685e-314 1.01856e-312 6.95312e-310 6.95312e-310 4.94066e-324 6.95325e-310 4.74303e-322 6.95312e-310 6.95317e-310 2.122e-314 6.95317e-310 6.95312e-310 6.95312e-310 6.95312e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 2.94781e-74 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95317e-310 6.95312e-310 6.95312e-310 6.95312e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95312e-310 6.95318e-310 -3.72066e-103 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.59766e-313 6.95317e-310 6.95312e-310 6.95318e-310 6.95312e-310 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.61941e-313 6.95317e-310 
2.122e-314 0 9.88131e-324 6.95312e-310 6.95312e-310 0 6.95312e-310 6.95325e-310 4.94066e-324 4.24685e-314 1.01856e-312 6.95312e-310 6.95312e-310 4.94066e-324 6.95325e-310 4.74303e-322 6.95312e-310 6.95317e-310 2.122e-314 6.95317e-310 6.95312e-310 6.95312e-310 6.95312e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 2.94781e-74 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95317e-310 6.95312e-310 6.95312e-310 6.95312e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95312e-310 6.95318e-310 -3.72066e-103 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.59766e-313 6.95317e-310 6.95312e-310 6.95318e-310 6.95312e-310 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.61941e-313 6.95317e-310 1.4671e-310 2.2233e-322 6.95312e-310 6.95317e-310 6.95312e-310 6.95317e-310 1.27963e-321 1.97626e-323 0 0 
1.01856e-312 6.95312e-310 6.95312e-310 4.94066e-324 6.95325e-310 4.74303e-322 6.95312e-310 6.95317e-310 2.122e-314 6.95317e-310 6.95312e-310 6.95312e-310 6.95312e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 2.94781e-74 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95317e-310 6.95312e-310 6.95312e-310 6.95312e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95312e-310 6.95318e-310 -3.72066e-103 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.59766e-313 6.95317e-310 6.95312e-310 6.95318e-310 6.95312e-310 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.61941e-313 6.95317e-310 1.4671e-310 2.2233e-322 6.95312e-310 6.95317e-310 6.95312e-310 6.95317e-310 1.27963e-321 1.97626e-323 0 0 6.95312e-310 6.95317e-310 0 4.94066e-324 1.4671e-310 9.34624e-320 1.4671e-310 2.2233e-322 2.24311e-314 6.95317e-310 
6.95312e-310 6.95312e-310 6.95312e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 2.94781e-74 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95317e-310 6.95312e-310 6.95312e-310 6.95312e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95312e-310 6.95318e-310 -3.72066e-103 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.59766e-313 6.95317e-310 6.95312e-310 6.95318e-310 6.95312e-310 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.61941e-313 6.95317e-310 1.4671e-310 2.2233e-322 6.95312e-310 6.95317e-310 6.95312e-310 6.95317e-310 1.27963e-321 1.97626e-323 0 0 6.95312e-310 6.95317e-310 0 4.94066e-324 1.4671e-310 9.34624e-320 1.4671e-310 2.2233e-322 2.24311e-314 6.95317e-310 6.95312e-310 2.24281e-314 0 0 6.95312e-310 2.24277e-314 0 2.24311e-314 6.95317e-310 6.95333e-310 
-3.72066e-103 -3.72066e-103 -3.72066e-103 2.94781e-74 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95317e-310 6.95312e-310 6.95312e-310 6.95312e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95312e-310 6.95318e-310 -3.72066e-103 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.59766e-313 6.95317e-310 6.95312e-310 6.95318e-310 6.95312e-310 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.61941e-313 6.95317e-310 1.4671e-310 2.2233e-322 6.95312e-310 6.95317e-310 6.95312e-310 6.95317e-310 1.27963e-321 1.97626e-323 0 0 6.95312e-310 6.95317e-310 0 4.94066e-324 1.4671e-310 9.34624e-320 1.4671e-310 2.2233e-322 2.24311e-314 6.95317e-310 6.95312e-310 2.24281e-314 0 0 6.95312e-310 2.24277e-314 0 2.24311e-314 6.95317e-310 6.95333e-310 0 0 0 0 0 0 0 2.2431e-314 0 2.24311e-314 
-3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95317e-310 6.95312e-310 6.95312e-310 6.95312e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95312e-310 6.95318e-310 -3.72066e-103 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.59766e-313 6.95317e-310 6.95312e-310 6.95318e-310 6.95312e-310 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.61941e-313 6.95317e-310 1.4671e-310 2.2233e-322 6.95312e-310 6.95317e-310 6.95312e-310 6.95317e-310 1.27963e-321 1.97626e-323 0 0 6.95312e-310 6.95317e-310 0 4.94066e-324 1.4671e-310 9.34624e-320 1.4671e-310 2.2233e-322 2.24311e-314 6.95317e-310 6.95312e-310 2.24281e-314 0 0 6.95312e-310 2.24277e-314 0 2.24311e-314 6.95317e-310 6.95333e-310 0 0 0 0 0 0 0 2.2431e-314 0 2.24311e-314 2.2431e-314 1.60853e-319 -1.19396e+288 2.24311e-314 2.2431e-314 1.60878e-319 1.4671e-310 1.85355e-314 6.95312e-310 2.24282e-314 
6.95312e-310 6.95312e-310 6.95312e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95312e-310 6.95318e-310 -3.72066e-103 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.59766e-313 6.95317e-310 6.95312e-310 6.95318e-310 6.95312e-310 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.61941e-313 6.95317e-310 1.4671e-310 2.2233e-322 6.95312e-310 6.95317e-310 6.95312e-310 6.95317e-310 1.27963e-321 1.97626e-323 0 0 6.95312e-310 6.95317e-310 0 4.94066e-324 1.4671e-310 9.34624e-320 1.4671e-310 2.2233e-322 2.24311e-314 6.95317e-310 6.95312e-310 2.24281e-314 0 0 6.95312e-310 2.24277e-314 0 2.24311e-314 6.95317e-310 6.95333e-310 0 0 0 0 0 0 0 2.2431e-314 0 2.24311e-314 2.2431e-314 1.60853e-319 -1.19396e+288 2.24311e-314 2.2431e-314 1.60878e-319 1.4671e-310 1.85355e-314 6.95312e-310 2.24282e-314 6.95312e-310 2.24294e-314 6.95312e-310 2.24278e-314 9.88131e-324 6.95312e-310 6.95312e-310 6.95312e-310 0 3.95253e-323 
-3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95312e-310 6.95318e-310 -3.72066e-103 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.59766e-313 6.95317e-310 6.95312e-310 6.95318e-310 6.95312e-310 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.61941e-313 6.95317e-310 1.4671e-310 2.2233e-322 6.95312e-310 6.95317e-310 6.95312e-310 6.95317e-310 1.27963e-321 1.97626e-323 0 0 6.95312e-310 6.95317e-310 0 4.94066e-324 1.4671e-310 9.34624e-320 1.4671e-310 2.2233e-322 2.24311e-314 6.95317e-310 6.95312e-310 2.24281e-314 0 0 6.95312e-310 2.24277e-314 0 2.24311e-314 6.95317e-310 6.95333e-310 0 0 0 0 0 0 0 2.2431e-314 0 2.24311e-314 2.2431e-314 1.60853e-319 -1.19396e+288 2.24311e-314 2.2431e-314 1.60878e-319 1.4671e-310 1.85355e-314 6.95312e-310 2.24282e-314 6.95312e-310 2.24294e-314 6.95312e-310 2.24278e-314 9.88131e-324 6.95312e-310 6.95312e-310 6.95312e-310 0 3.95253e-323 1.87292e-314 6.95312e-310 0 nan 3.45846e-323 6.95312e-310 1.97626e-322 6.95312e-310 6.95312e-310 2.24294e-314 
6.95312e-310 6.95318e-310 -3.72066e-103 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.59766e-313 6.95317e-310 6.95312e-310 6.95318e-310 6.95312e-310 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.61941e-313 6.95317e-310 1.4671e-310 2.2233e-322 6.95312e-310 6.95317e-310 6.95312e-310 6.95317e-310 1.27963e-321 1.97626e-323 0 0 6.95312e-310 6.95317e-310 0 4.94066e-324 1.4671e-310 9.34624e-320 1.4671e-310 2.2233e-322 2.24311e-314 6.95317e-310 6.95312e-310 2.24281e-314 0 0 6.95312e-310 2.24277e-314 0 2.24311e-314 6.95317e-310 6.95333e-310 0 0 0 0 0 0 0 2.2431e-314 0 2.24311e-314 2.2431e-314 1.60853e-319 -1.19396e+288 2.24311e-314 2.2431e-314 1.60878e-319 1.4671e-310 1.85355e-314 6.95312e-310 2.24282e-314 6.95312e-310 2.24294e-314 6.95312e-310 2.24278e-314 9.88131e-324 6.95312e-310 6.95312e-310 6.95312e-310 0 3.95253e-323 1.87292e-314 6.95312e-310 0 nan 3.45846e-323 6.95312e-310 1.97626e-322 6.95312e-310 6.95312e-310 2.24294e-314 4.94066e-324 6.95312e-310 0 0 6.95312e-310 2.24294e-314 4.94066e-324 2.24279e-314 9.88131e-324 6.95312e-310 
6.95312e-310 6.95318e-310 6.95312e-310 6.95317e-310 6.95317e-310 6.95312e-310 6.95317e-310 2.42843e-319 4.61941e-313 6.95317e-310 1.4671e-310 2.2233e-322 6.95312e-310 6.95317e-310 6.95312e-310 6.95317e-310 1.27963e-321 1.97626e-323 0 0 6.95312e-310 6.95317e-310 0 4.94066e-324 1.4671e-310 9.34624e-320 1.4671e-310 2.2233e-322 2.24311e-314 6.95317e-310 6.95312e-310 2.24281e-314 0 0 6.95312e-310 2.24277e-314 0 2.24311e-314 6.95317e-310 6.95333e-310 0 0 0 0 0 0 0 2.2431e-314 0 2.24311e-314 2.2431e-314 1.60853e-319 -1.19396e+288 2.24311e-314 2.2431e-314 1.60878e-319 1.4671e-310 1.85355e-314 6.95312e-310 2.24282e-314 6.95312e-310 2.24294e-314 6.95312e-310 2.24278e-314 9.88131e-324 6.95312e-310 6.95312e-310 6.95312e-310 0 3.95253e-323 1.87292e-314 6.95312e-310 0 nan 3.45846e-323 6.95312e-310 1.97626e-322 6.95312e-310 6.95312e-310 2.24294e-314 4.94066e-324 6.95312e-310 0 0 6.95312e-310 2.24294e-314 4.94066e-324 2.24279e-314 9.88131e-324 6.95312e-310 6.95312e-310 6.95312e-310 0 3.95253e-323 0 6.95312e-310 1.33398e-322 nan 1.97626e-323 6.95312e-310 
