0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.95317e-310 0 2.52962e-320 4.94066e-324 9.88131e-324 2.13949e-314 2.13949e-314 6.95313e-310 6.95317e-310 -7.00626e+263 6.95325e-310 6.92977e-310 2.13948e-314 6.95313e-310 6.95317e-310 0 6.95317e-310 0 2.52962e-320 4.94066e-324 9.88131e-324 2.13949e-314 2.13949e-314 6.95313e-310 6.95317e-310 -7.00626e+263 6.95317e-310 6.92977e-310 2.13948e-314 6.95313e-310 6.95317e-310 0 6.95317e-310 0 2.52962e-320 4.94066e-324 9.88131e-324 2.13949e-314 2.13949e-314 6.95313e-310 6.95317e-310 -7.00626e+263 6.95317e-310 6.92977e-310 2.13948e-314 6.95313e-310 6.95317e-310 0 6.92977e-310 6.95313e-310 6.95317e-310 1.06126e-314 6.92977e-310 6.92977e-310 6.95325e-310 4.94066e-324 0 6.95313e-310 6.95317e-310 6.95313e-310 6.95317e-310 6.95325e-310 1.58101e-322 0 9.88131e-324 6.95313e-310 6.95317e-310 6.95325e-310 6.92977e-310 0 6.95326e-310 9.88131e-324 0 6.95313e-310 6.95325e-310 
6.92977e-310 2.13948e-314 6.95313e-310 6.95317e-310 0 6.92977e-310 6.95313e-310 6.95317e-310 1.06126e-314 6.92977e-310 6.92977e-310 6.95325e-310 6.95313e-310 0 6.95313e-310 6.95317e-310 0 0 0 6.95325e-310 6.95317e-310 0 6.95325e-310 0 6.95313e-310 1.4822e-323 6.95326e-310 6.95325e-310 1.97626e-323 6.95313e-310 6.95313e-310 6.95317e-310 6.95317e-310 6.95317e-310 6.95317e-310 0 6.95317e-310 0 8.95631e-310 6.95313e-310 0 6.95325e-310 4.45619e-313 6.92977e-310 6.95325e-310 -1.408e+129 6.95313e-310 1.4854e-313 1.97626e-323 3.45846e-323 3.45846e-323 6.95313e-310 6.95313e-310 3.45846e-323 6.95313e-310 6.95317e-310 6.95325e-310 6.95325e-310 6.95325e-310 6.95325e-310 6.95325e-310 6.95325e-310 6.95325e-310 6.95317e-310 1.36362e-315 3.45846e-323 6.95313e-310 2.25834e-314 -1.27351e-51 0 2.25836e-314 6.95313e-310 3.55727e-322 4.94066e-324 6.95317e-310 3.45846e-323 0 1.51112e-313 3.95253e-323 2.25805e-314 1.39067e-309 2.1253e-314 0 6.95313e-310 -1.27351e-51 0 4.03925e-310 6.95313e-310 3.45846e-323 0 6.95313e-310 2.25805e-314 0 0 6.95313e-310 2.25802e-314 6.95317e-310 6.95318e-310 6.95317e-310 6.95317e-310 
6.95317e-310 6.95317e-310 6.95317e-310 6.95313e-310 9.88131e-324 nan 3.45846e-323 6.95313e-310 1.97626e-322 6.95313e-310 6.95313e-310 2.25818e-314 6.95314e-310 6.95313e-310 1.39069e-309 6.95317e-310 6.95313e-310 2.25818e-314 4.94066e-324 2.25804e-314 9.88131e-324 6.95313e-310 6.95313e-310 6.95313e-310 0 3.95253e-323 0 6.95313e-310 9.88131e-324 nan 1.97626e-323 6.95313e-310 1.58101e-322 6.95313e-310 6.95313e-310 2.25818e-314 -1.27351e-51 6.95313e-310 5.43472e-323 2.25804e-314 6.95333e-310 6.95333e-310 6.95333e-310 6.95333e-310 6.95333e-310 6.95333e-310 6.95333e-310 6.95313e-310 0 3.95253e-323 4.94066e-324 6.95313e-310 2.32985e-315 2.76677e-322 1.97626e-323 6.95313e-310 1.58101e-322 6.95313e-310 6.95313e-310 2.25818e-314 6.95314e-310 6.95313e-310 5.92879e-323 6.95313e-310 2.122e-314 9.88131e-324 4.94066e-324 1.97626e-323 4.94066e-324 nan 6.95313e-310 6.95293e-310 2.122e-314 3.95253e-323 6.95293e-310 2.25804e-314 7.74682e-304 2.12448e-322 6.95313e-310 6.95313e-310 1.97626e-322 0 6.95313e-310 6.95317e-310 6.95313e-310 2.25835e-314 0 0 1.4822e-323 0 1.4822e-323 6.95317e-310 6.95313e-310 6.95317e-310 2.25836e-314 2.25836e-314 2.25835e-314 0 2.25836e-314 2.25836e-314 
2.25835e-314 2.25836e-314 0 2.25836e-314 6.95313e-310 4.94066e-324 6.95317e-310 0 4.94066e-324 2.25836e-314 6.95317e-310 2.25836e-314 1.4822e-323 2.25836e-314 2.25835e-314 2.25835e-314 6.95317e-310 2.25836e-314 0 4.94066e-324 0 0 6.95317e-310 6.95313e-310 6.95313e-310 0 6.95317e-310 9.88131e-324 6.95313e-310 4.94066e-324 0 6.95317e-310 0 2.52962e-320 4.94066e-324 2.96439e-323 2.13949e-314 2.13949e-314 6.95313e-310 6.95317e-310 -7.00626e+263 6.95333e-310 0 6.95318e-310 6.95333e-310 1.58101e-322 6.95318e-310 nan 2.122e-314 0 9.88131e-324 6.95313e-310 6.95313e-310 0 6.95313e-310 6.95325e-310 4.94066e-324 4.24687e-314 1.01856e-312 6.95313e-310 6.95313e-310 4.94066e-324 6.95325e-310 4.74303e-322 6.95313e-310 6.95317e-310 2.122e-314 6.95317e-310 6.95313e-310 6.95313e-310 6.95313e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 2.94781e-74 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95317e-310 6.95313e-310 6.95313e-310 
6.95313e-310 6.95317e-310 0 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 -3.72066e-103 6.95313e-310 6.95318e-310 -3.72066e-103 6.95317e-310 6.95317e-310 6.95313e-310 6.95317e-310 2.42843e-319 4.59766e-313 6.95317e-310 6.95313e-310 6.95318e-310 6.95313e-310 6.95317e-310 6.95317e-310 6.95313e-310 6.95317e-310 2.42843e-319 4.4856e-313 6.95317e-310 4.03925e-310 2.2233e-322 6.95313e-310 6.95317e-310 6.95313e-310 6.95317e-310 1.27963e-321 1.97626e-323 0 0 6.95313e-310 6.95317e-310 0 4.94066e-324 4.03925e-310 7.94013e-320 4.03925e-310 2.2233e-322 2.25836e-314 6.95317e-310 6.95313e-310 2.25805e-314 0 0 6.95313e-310 2.25801e-314 0 2.25836e-314 6.95317e-310 6.95333e-310 0 0 0 0 0 0 0 2.25834e-314 0 2.25836e-314 2.25834e-314 1.60853e-319 -1.27351e-51 2.25836e-314 2.25834e-314 1.60878e-319 4.03925e-310 1.85355e-314 6.95313e-310 2.25806e-314 6.95313e-310 2.25818e-314 6.95313e-310 2.25802e-314 9.88131e-324 6.95313e-310 6.95313e-310 6.95313e-310 0 3.95253e-323 1.9699e-314 6.95313e-310 
0 nan 3.45846e-323 6.95313e-310 1.97626e-322 6.95313e-310 6.95313e-310 2.25818e-314 4.94066e-324 6.95313e-310 0 0 6.95313e-310 2.25818e-314 4.94066e-324 2.25804e-314 9.88131e-324 6.95313e-310 6.95313e-310 6.95313e-310 0 3.95253e-323 0 6.95313e-310 1.33398e-322 nan 1.97626e-323 6.95313e-310 1.58101e-322 6.95313e-310 6.95313e-310 2.25818e-314 4.94066e-324 6.95313e-310 5.43472e-323 0 6.95313e-310 2.25818e-314 4.94066e-324 2.25804e-314 9.88131e-324 6.95313e-310 6.95313e-310 6.95313e-310 0 3.95253e-323 4.94066e-324 6.95313e-310 1.06404e-314 2.76677e-322 1.97626e-323 6.95313e-310 1.58101e-322 6.95313e-310 6.95313e-310 2.25818e-314 4.94066e-324 6.95313e-310 5.92879e-323 6.95313e-310 2.122e-314 9.88131e-324 4.94066e-324 1.97626e-323 4.94066e-324 nan 6.95313e-310 6.95293e-310 2.122e-314 3.95253e-323 6.95293e-310 2.25804e-314 7.74682e-304 2.12448e-322 6.95313e-310 6.95313e-310 2.47033e-322 0 6.95313e-310 2.25802e-314 2.25836e-314 2.25835e-314 2.25836e-314 2.25835e-314 2.25835e-314 2.25835e-314 2.25836e-314 2.25836e-314 2.25835e-314 2.25836e-314 2.25836e-314 2.25836e-314 2.25835e-314 2.25835e-314 2.25836e-314 2.25836e-314 2.25835e-314 2.25836e-314 2.25836e-314 2.25836e-314 
2.25836e-314 2.25836e-314 2.25835e-314 2.25836e-314 2.25836e-314 2.25836e-314 2.25835e-314 2.25836e-314 2.25835e-314 2.25836e-314 2.25835e-314 2.25835e-314 2.25835e-314 2.25836e-314 2.25836e-314 2.25836e-314 2.25836e-314 2.25836e-314 2.25836e-314 2.25835e-314 2.25836e-314 2.25835e-314 2.25836e-314 2.25802e-314 6.95317e-310 6.95333e-310 0 2.13939e-314 2.25834e-314 0 6.95318e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95317e-310 
6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95318e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 7.79569e-315 6.95318e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 7.79569e-315 6.95317e-310 6.95333e-310 0 6.95317e-310 6.95333e-310 7.79569e-315 2.25836e-314 6.95313e-310 2.25802e-314 2.25835e-314 0 0 2.25835e-314 0 0 2.25836e-314 0 0 2.25836e-314 0 0 2.25836e-314 0 0 6.95313e-310 1.73911e-321 6.95313e-310 6.95313e-310 2.25834e-314 0 0 0 2.12448e-322 2.12448e-322 6.95313e-310 0 2.122e-314 0 1.36349e-315 6.95313e-310 1.06236e-312 -1.27351e-51 2.25835e-314 2.25834e-314 2.2582e-314 6.95313e-310 6.95317e-310 3.95253e-323 4.94066e-324 2.25834e-314 6.95313e-310 6.95313e-310 6.95317e-310 
9.88131e-324 2.25802e-314 0 0 6.95313e-310 2.25802e-314 1.4822e-323 6.95333e-310 3.64597e-318 6.95333e-310 1.482e-319 6.95333e-310 7.94013e-320 0 6.95313e-310 6.79039e-313 6.9533e-310 0 3.45846e-323 2.96439e-323 6.95313e-310 2.25833e-314 6.95313e-310 2.25806e-314 6.95313e-310 6.95313e-310 6.95313e-310 6.95313e-310 6.95313e-310 6.95313e-310 6.95313e-310 0 2.25835e-314 2.2583e-314 1.39612e-309 8.71038e-321 4.94066e-323 2.13939e-314 2.25834e-314 2.25836e-314 6.95313e-310 2.25806e-314 6.42285e-323 2.13939e-314 2.25834e-314 2.25836e-314 6.95313e-310 2.25806e-314 6.91692e-323 2.13939e-314 2.25834e-314 2.25836e-314 6.95313e-310 2.25806e-314 7.41098e-323 2.13939e-314 2.25834e-314 2.25836e-314 6.95313e-310 2.25806e-314 7.41098e-323 2.13939e-314 2.25834e-314 2.25836e-314 6.95313e-310 2.25806e-314 6.42285e-323 2.13939e-314 2.25834e-314 2.25836e-314 6.95313e-310 2.25806e-314 5.43472e-323 2.13939e-314 2.25834e-314 2.25835e-314 6.95313e-310 2.25806e-314 7.90505e-323 2.13939e-314 2.25834e-314 2.25836e-314 6.95313e-310 2.25806e-314 3.45846e-323 2.122e-314 0 2.57187e-315 6.95313e-310 2.25805e-314 3.45846e-323 2.13939e-314 0 6.95313e-310 2.13939e-314 6.95313e-310 2.13939e-314 0 -1.27351e-51 6.95313e-310 
-1.27351e-51 6.95313e-310 2.25834e-314 2.25836e-314 6.95313e-310 2.25803e-314 6.95313e-310 2.37918e-314 0 0 0 0 0 0 0 0 0 0 0 0 6.95313e-310 2.25807e-314 2.25835e-314 4.94066e-324 6.95313e-310 2.25807e-314 6.95313e-310 2.25807e-314 4.94066e-324 2.1394e-314 6.95313e-310 2.25805e-314 2.25833e-314 2.1394e-314 2.13939e-314 0 2.25834e-314 2.25836e-314 6.95313e-310 2.25807e-314 2.25833e-314 4.03925e-310 6.95313e-310 2.25803e-314 0 0 0 0 0 0 0 2.25845e-314 5.47077e-315 2.25803e-314 2.25833e-314 6.95313e-310 0 0 0 0 0 0 6.95313e-310 0 0 nan 1.73957e-316 2.13939e-314 0 0 nan 6.36698e-314 8.14767e-315 0 2.25834e-314 0 6.95313e-310 0 6.95313e-310 6.95313e-310 2.122e-314 2.1394e-314 2.13939e-314 0 1.17119e+166 -3.75439e+155 -4.25775e+220 0 8.14767e-315 1.36879e-315 8.14767e-315 3.89936e-316 8.14767e-315 3.98103e-316 8.14767e-315 3.89509e-316 7.53114e-319 1.50196e-321 2.02369e-320 0 
